Device: cuda
torch.cuda.get_device_name: AMD Radeon RX 7900 XTX
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]Loading weights:  39%|███▊      | 112/290 [00:00<00:00, 1112.39it/s]Loading weights: 100%|██████████| 290/290 [00:00<00:00, 2242.52it/s]
pid:18115 tid:0x75246842c080 [GetSegmentId] Failed to get segment id for type 1
pid:18115 tid:0x75246842c080 [GetSegmentId] Failed to get segment id for type 1
Map:   0%|          | 0/5000 [00:00<?, ? examples/s]Map:   1%|          | 58/5000 [00:00<00:08, 561.27 examples/s]Map:   2%|▏         | 117/5000 [00:00<00:08, 569.28 examples/s]Map:   4%|▎         | 184/5000 [00:00<00:07, 604.64 examples/s]Map:   5%|▌         | 250/5000 [00:00<00:07, 610.09 examples/s]Map:   6%|▋         | 320/5000 [00:00<00:07, 635.54 examples/s]Map:   8%|▊         | 391/5000 [00:00<00:07, 656.33 examples/s]Map:   9%|▉         | 460/5000 [00:00<00:06, 666.14 examples/s]Map:  11%|█         | 531/5000 [00:00<00:06, 675.26 examples/s]Map:  12%|█▏        | 617/5000 [00:00<00:07, 616.64 examples/s]Map:  14%|█▎        | 684/5000 [00:01<00:06, 630.10 examples/s]Map:  15%|█▍        | 749/5000 [00:01<00:06, 615.43 examples/s]Map:  16%|█▌        | 812/5000 [00:01<00:06, 611.92 examples/s]Map:  18%|█▊        | 876/5000 [00:01<00:06, 612.59 examples/s]Map:  19%|█▉        | 942/5000 [00:01<00:06, 623.59 examples/s]Map:  21%|██        | 1031/5000 [00:01<00:07, 528.19 examples/s]Map:  22%|██▏       | 1099/5000 [00:01<00:06, 562.37 examples/s]Map:  23%|██▎       | 1172/5000 [00:01<00:06, 593.05 examples/s]Map:  25%|██▌       | 1253/5000 [00:02<00:06, 562.67 examples/s]Map:  26%|██▋       | 1322/5000 [00:02<00:06, 584.80 examples/s]Map:  28%|██▊       | 1389/5000 [00:02<00:06, 600.84 examples/s]Map:  30%|██▉       | 1485/5000 [00:02<00:06, 542.19 examples/s]Map:  31%|███       | 1551/5000 [00:02<00:06, 562.80 examples/s]Map:  33%|███▎      | 1630/5000 [00:02<00:05, 615.45 examples/s]Map:  35%|███▍      | 1727/5000 [00:02<00:05, 617.66 examples/s]Map:  36%|███▌      | 1809/5000 [00:03<00:05, 577.50 examples/s]Map:  38%|███▊      | 1885/5000 [00:03<00:05, 617.43 examples/s]Map:  39%|███▉      | 1954/5000 [00:03<00:04, 628.90 examples/s]Map:  41%|████      | 2030/5000 [00:03<00:05, 561.90 examples/s]Map:  42%|████▏     | 2102/5000 [00:03<00:05, 530.06 examples/s]Map:  43%|████▎     | 2168/5000 [00:03<00:05, 559.41 examples/s]Map:  45%|████▌     | 2261/5000 [00:03<00:04, 572.76 examples/s]Map:  47%|████▋     | 2327/5000 [00:03<00:04, 592.36 examples/s]Map:  48%|████▊     | 2403/5000 [00:04<00:04, 631.82 examples/s]Map:  50%|████▉     | 2475/5000 [00:04<00:03, 653.27 examples/s]Map:  51%|█████     | 2549/5000 [00:04<00:03, 673.93 examples/s]Map:  53%|█████▎    | 2654/5000 [00:04<00:03, 657.93 examples/s]Map:  55%|█████▍    | 2728/5000 [00:04<00:03, 675.98 examples/s]Map:  56%|█████▋    | 2814/5000 [00:04<00:03, 715.69 examples/s]Map:  58%|█████▊    | 2921/5000 [00:04<00:02, 709.67 examples/s]Map:  60%|██████    | 3000/5000 [00:04<00:03, 623.07 examples/s]Map:  62%|██████▏   | 3084/5000 [00:05<00:02, 671.20 examples/s]Map:  63%|██████▎   | 3158/5000 [00:05<00:02, 684.74 examples/s]Map:  65%|██████▍   | 3247/5000 [00:05<00:02, 645.72 examples/s]Map:  67%|██████▋   | 3351/5000 [00:05<00:02, 659.24 examples/s]Map:  69%|██████▉   | 3448/5000 [00:05<00:02, 649.97 examples/s]Map:  71%|███████   | 3533/5000 [00:05<00:02, 691.74 examples/s]Map:  73%|███████▎  | 3631/5000 [00:05<00:02, 663.91 examples/s]Map:  74%|███████▍  | 3714/5000 [00:05<00:01, 701.70 examples/s]Map:  76%|███████▋  | 3816/5000 [00:06<00:01, 690.84 examples/s]Map:  78%|███████▊  | 3909/5000 [00:06<00:01, 667.13 examples/s]Map:  80%|████████  | 4000/5000 [00:06<00:01, 633.13 examples/s]Map:  81%|████████▏ | 4065/5000 [00:06<00:01, 636.49 examples/s]Map:  83%|████████▎ | 4166/5000 [00:06<00:01, 644.40 examples/s]Map:  85%|████████▍ | 4242/5000 [00:06<00:01, 667.47 examples/s]Map:  86%|████████▋ | 4315/5000 [00:06<00:01, 675.07 examples/s]Map:  88%|████████▊ | 4389/5000 [00:06<00:00, 688.37 examples/s]Map:  89%|████████▉ | 4459/5000 [00:07<00:00, 688.00 examples/s]Map:  91%|█████████▏| 4564/5000 [00:07<00:00, 690.30 examples/s]Map:  93%|█████████▎| 4638/5000 [00:07<00:00, 701.09 examples/s]Map:  94%|█████████▍| 4713/5000 [00:07<00:00, 699.32 examples/s]Map:  96%|█████████▋| 4813/5000 [00:07<00:00, 680.94 examples/s]Map:  98%|█████████▊| 4898/5000 [00:07<00:00, 634.24 examples/s]Map: 100%|██████████| 5000/5000 [00:07<00:00, 612.53 examples/s]Map: 100%|██████████| 5000/5000 [00:07<00:00, 630.97 examples/s]
{'epoch': 0, 'global_step': 10, 'optimizer_step': 10, 'did_optimizer_step': True, 'loss': 4.463890290260315, 'lr': 1.3333333333333333e-05, 'step_time_sec': 0.12391018867492676, 'optimizer_time_sec': 0.0008141994476318359, 'mem_alloc_gb': 1.6737327575683594, 'mem_reserved_gb': 8.77734375, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 3.243650197982788}
{'epoch': 1, 'global_step': 1540, 'optimizer_step': 1540, 'did_optimizer_step': True, 'loss': 2.4888116121292114, 'lr': 3.9587628865979384e-05, 'step_time_sec': 0.1277627944946289, 'optimizer_time_sec': 0.0010521411895751953, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 196.40640544891357}
{'epoch': 1, 'global_step': 1550, 'optimizer_step': 1550, 'did_optimizer_step': True, 'loss': 2.5908214926719664, 'lr': 3.9175257731958764e-05, 'step_time_sec': 0.12499403953552246, 'optimizer_time_sec': 0.0009846687316894531, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 197.68242979049683}
{'epoch': 1, 'global_step': 1560, 'optimizer_step': 1560, 'did_optimizer_step': True, 'loss': 2.4869107842445373, 'lr': 3.8762886597938145e-05, 'step_time_sec': 0.12603330612182617, 'optimizer_time_sec': 0.0008332729339599609, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 198.95245742797852}
{'epoch': 1, 'global_step': 1570, 'optimizer_step': 1570, 'did_optimizer_step': True, 'loss': 2.5916934967041017, 'lr': 3.835051546391753e-05, 'step_time_sec': 0.12502145767211914, 'optimizer_time_sec': 0.0008211135864257812, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 200.22383522987366}
{'epoch': 1, 'global_step': 1580, 'optimizer_step': 1580, 'did_optimizer_step': True, 'loss': 2.585579347610474, 'lr': 3.7938144329896906e-05, 'step_time_sec': 0.12607264518737793, 'optimizer_time_sec': 0.0008845329284667969, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 201.49181032180786}
{'epoch': 1, 'global_step': 1590, 'optimizer_step': 1590, 'did_optimizer_step': True, 'loss': 2.6875032782554626, 'lr': 3.752577319587629e-05, 'step_time_sec': 0.12519454956054688, 'optimizer_time_sec': 0.0007495880126953125, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 202.76230239868164}
{'epoch': 1, 'global_step': 1600, 'optimizer_step': 1600, 'did_optimizer_step': True, 'loss': 2.532341992855072, 'lr': 3.7113402061855674e-05, 'step_time_sec': 0.12490558624267578, 'optimizer_time_sec': 0.0009107589721679688, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 204.0249626636505}
{'epoch': 1, 'global_step': 1610, 'optimizer_step': 1610, 'did_optimizer_step': True, 'loss': 2.402927243709564, 'lr': 3.670103092783505e-05, 'step_time_sec': 0.12318158149719238, 'optimizer_time_sec': 0.0008182525634765625, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 205.29182076454163}
{'epoch': 1, 'global_step': 1620, 'optimizer_step': 1620, 'did_optimizer_step': True, 'loss': 2.390496003627777, 'lr': 3.6288659793814435e-05, 'step_time_sec': 0.12575888633728027, 'optimizer_time_sec': 0.0009129047393798828, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 206.5627040863037}
{'epoch': 1, 'global_step': 1630, 'optimizer_step': 1630, 'did_optimizer_step': True, 'loss': 2.539142942428589, 'lr': 3.5876288659793815e-05, 'step_time_sec': 0.12534832954406738, 'optimizer_time_sec': 0.0009043216705322266, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 207.8365204334259}
{'epoch': 1, 'global_step': 1640, 'optimizer_step': 1640, 'did_optimizer_step': True, 'loss': 2.5291247606277465, 'lr': 3.54639175257732e-05, 'step_time_sec': 0.12466740608215332, 'optimizer_time_sec': 0.0008709430694580078, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 209.10934853553772}
{'epoch': 1, 'global_step': 1650, 'optimizer_step': 1650, 'did_optimizer_step': True, 'loss': 2.3931968569755555, 'lr': 3.5051546391752576e-05, 'step_time_sec': 0.12285876274108887, 'optimizer_time_sec': 0.0007536411285400391, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 210.378347158432}
{'epoch': 1, 'global_step': 1660, 'optimizer_step': 1660, 'did_optimizer_step': True, 'loss': 2.718904733657837, 'lr': 3.4639175257731957e-05, 'step_time_sec': 0.12364792823791504, 'optimizer_time_sec': 0.0008471012115478516, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 211.64478516578674}
{'epoch': 1, 'global_step': 1670, 'optimizer_step': 1670, 'did_optimizer_step': True, 'loss': 2.6113749742507935, 'lr': 3.4226804123711344e-05, 'step_time_sec': 0.1254889965057373, 'optimizer_time_sec': 0.0009121894836425781, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 212.91472911834717}
{'epoch': 1, 'global_step': 1680, 'optimizer_step': 1680, 'did_optimizer_step': True, 'loss': 2.451881837844849, 'lr': 3.3814432989690724e-05, 'step_time_sec': 0.12523508071899414, 'optimizer_time_sec': 0.0008339881896972656, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 214.18615627288818}
{'epoch': 1, 'global_step': 1690, 'optimizer_step': 1690, 'did_optimizer_step': True, 'loss': 2.722390580177307, 'lr': 3.3402061855670105e-05, 'step_time_sec': 0.12318992614746094, 'optimizer_time_sec': 0.0007948875427246094, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 215.45277905464172}
{'epoch': 1, 'global_step': 1700, 'optimizer_step': 1700, 'did_optimizer_step': True, 'loss': 2.5271515250205994, 'lr': 3.2989690721649485e-05, 'step_time_sec': 0.12654376029968262, 'optimizer_time_sec': 0.001108407974243164, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 216.72386622428894}
{'epoch': 1, 'global_step': 1710, 'optimizer_step': 1710, 'did_optimizer_step': True, 'loss': 2.679685354232788, 'lr': 3.2577319587628866e-05, 'step_time_sec': 0.1257801055908203, 'optimizer_time_sec': 0.0008037090301513672, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 217.99507641792297}
{'epoch': 1, 'global_step': 1720, 'optimizer_step': 1720, 'did_optimizer_step': True, 'loss': 2.5537052750587463, 'lr': 3.216494845360825e-05, 'step_time_sec': 0.10079407691955566, 'optimizer_time_sec': 0.0007817745208740234, 'mem_alloc_gb': 1.535921573638916, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 219.24054312705994}
{'epoch': 1, 'global_step': 1730, 'optimizer_step': 1730, 'did_optimizer_step': True, 'loss': 2.3212963581085204, 'lr': 3.175257731958763e-05, 'step_time_sec': 0.12587475776672363, 'optimizer_time_sec': 0.0010051727294921875, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 220.48589873313904}
{'epoch': 1, 'global_step': 1740, 'optimizer_step': 1740, 'did_optimizer_step': True, 'loss': 2.658550238609314, 'lr': 3.1340206185567014e-05, 'step_time_sec': 0.12627530097961426, 'optimizer_time_sec': 0.001018524169921875, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 221.74541974067688}
{'epoch': 1, 'global_step': 1750, 'optimizer_step': 1750, 'did_optimizer_step': True, 'loss': 2.7614990949630736, 'lr': 3.0927835051546395e-05, 'step_time_sec': 0.12652873992919922, 'optimizer_time_sec': 0.0009982585906982422, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 223.02397322654724}
{'epoch': 1, 'global_step': 1760, 'optimizer_step': 1760, 'did_optimizer_step': True, 'loss': 2.3920074939727782, 'lr': 3.051546391752578e-05, 'step_time_sec': 0.12575268745422363, 'optimizer_time_sec': 0.0008115768432617188, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 224.29957222938538}
{'epoch': 1, 'global_step': 1770, 'optimizer_step': 1770, 'did_optimizer_step': True, 'loss': 2.6784825801849363, 'lr': 3.0103092783505156e-05, 'step_time_sec': 0.12514615058898926, 'optimizer_time_sec': 0.0009164810180664062, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 225.5757007598877}
{'epoch': 1, 'global_step': 1780, 'optimizer_step': 1780, 'did_optimizer_step': True, 'loss': 2.630901050567627, 'lr': 2.9690721649484536e-05, 'step_time_sec': 0.12658309936523438, 'optimizer_time_sec': 0.0010762214660644531, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 226.84951066970825}
{'epoch': 1, 'global_step': 1790, 'optimizer_step': 1790, 'did_optimizer_step': True, 'loss': 2.370064878463745, 'lr': 2.927835051546392e-05, 'step_time_sec': 0.12682628631591797, 'optimizer_time_sec': 0.000989675521850586, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 228.13011288642883}
{'epoch': 1, 'global_step': 1800, 'optimizer_step': 1800, 'did_optimizer_step': True, 'loss': 2.4441789388656616, 'lr': 2.8865979381443297e-05, 'step_time_sec': 0.12505340576171875, 'optimizer_time_sec': 0.0008635520935058594, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 229.40166687965393}
{'epoch': 1, 'global_step': 1810, 'optimizer_step': 1810, 'did_optimizer_step': True, 'loss': 2.543212556838989, 'lr': 2.845360824742268e-05, 'step_time_sec': 0.1252593994140625, 'optimizer_time_sec': 0.0008194446563720703, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 230.6709725856781}
{'epoch': 1, 'global_step': 1820, 'optimizer_step': 1820, 'did_optimizer_step': True, 'loss': 2.5115777492523192, 'lr': 2.8041237113402065e-05, 'step_time_sec': 0.12379050254821777, 'optimizer_time_sec': 0.0008826255798339844, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 231.9420349597931}
{'epoch': 1, 'global_step': 1830, 'optimizer_step': 1830, 'did_optimizer_step': True, 'loss': 2.475570249557495, 'lr': 2.7628865979381445e-05, 'step_time_sec': 0.1246042251586914, 'optimizer_time_sec': 0.0007927417755126953, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 233.21829438209534}
{'epoch': 1, 'global_step': 1840, 'optimizer_step': 1840, 'did_optimizer_step': True, 'loss': 2.517241394519806, 'lr': 2.7216494845360823e-05, 'step_time_sec': 0.12579774856567383, 'optimizer_time_sec': 0.0008616447448730469, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 234.49551582336426}
{'epoch': 1, 'global_step': 1850, 'optimizer_step': 1850, 'did_optimizer_step': True, 'loss': 2.543307399749756, 'lr': 2.6804123711340206e-05, 'step_time_sec': 0.12542438507080078, 'optimizer_time_sec': 0.0008294582366943359, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 235.77133059501648}
{'epoch': 1, 'global_step': 1860, 'optimizer_step': 1860, 'did_optimizer_step': True, 'loss': 2.5209302425384523, 'lr': 2.639175257731959e-05, 'step_time_sec': 0.12572765350341797, 'optimizer_time_sec': 0.0008692741394042969, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 237.02163243293762}
{'epoch': 1, 'global_step': 1870, 'optimizer_step': 1870, 'did_optimizer_step': True, 'loss': 2.4651609659194946, 'lr': 2.597938144329897e-05, 'step_time_sec': 0.11845088005065918, 'optimizer_time_sec': 0.0009310245513916016, 'mem_alloc_gb': 1.6124835014343262, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 238.28832077980042}
{'epoch': 1, 'global_step': 1880, 'optimizer_step': 1880, 'did_optimizer_step': True, 'loss': 2.307071030139923, 'lr': 2.556701030927835e-05, 'step_time_sec': 0.12475061416625977, 'optimizer_time_sec': 0.0008480548858642578, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 239.5616385936737}
{'epoch': 1, 'global_step': 1890, 'optimizer_step': 1890, 'did_optimizer_step': True, 'loss': 2.5134430646896364, 'lr': 2.5154639175257732e-05, 'step_time_sec': 0.12614846229553223, 'optimizer_time_sec': 0.0009107589721679688, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 240.83560037612915}
{'epoch': 1, 'global_step': 1900, 'optimizer_step': 1900, 'did_optimizer_step': True, 'loss': 2.5940027952194216, 'lr': 2.4742268041237116e-05, 'step_time_sec': 0.12683844566345215, 'optimizer_time_sec': 0.0010554790496826172, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 242.11086010932922}
{'epoch': 1, 'global_step': 1910, 'optimizer_step': 1910, 'did_optimizer_step': True, 'loss': 2.6677074432373047, 'lr': 2.4329896907216496e-05, 'step_time_sec': 0.1251683235168457, 'optimizer_time_sec': 0.0008542537689208984, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 243.3861963748932}
{'epoch': 1, 'global_step': 1920, 'optimizer_step': 1920, 'did_optimizer_step': True, 'loss': 2.616704821586609, 'lr': 2.391752577319588e-05, 'step_time_sec': 0.12543129920959473, 'optimizer_time_sec': 0.0008940696716308594, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 244.65823340415955}
{'epoch': 1, 'global_step': 1930, 'optimizer_step': 1930, 'did_optimizer_step': True, 'loss': 2.6124351978302003, 'lr': 2.3505154639175257e-05, 'step_time_sec': 0.1255338191986084, 'optimizer_time_sec': 0.0008816719055175781, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 245.93144416809082}
{'epoch': 1, 'global_step': 1940, 'optimizer_step': 1940, 'did_optimizer_step': True, 'loss': 2.4794076442718507, 'lr': 2.309278350515464e-05, 'step_time_sec': 0.10204601287841797, 'optimizer_time_sec': 0.0010406970977783203, 'mem_alloc_gb': 1.5300326347351074, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 247.18539190292358}
{'epoch': 1, 'global_step': 1950, 'optimizer_step': 1950, 'did_optimizer_step': True, 'loss': 2.6337700128555297, 'lr': 2.268041237113402e-05, 'step_time_sec': 0.12659811973571777, 'optimizer_time_sec': 0.0008723735809326172, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 248.45712685585022}
{'epoch': 1, 'global_step': 1960, 'optimizer_step': 1960, 'did_optimizer_step': True, 'loss': 2.5318523645401, 'lr': 2.2268041237113405e-05, 'step_time_sec': 0.12624907493591309, 'optimizer_time_sec': 0.0008347034454345703, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 249.7323489189148}
{'epoch': 1, 'global_step': 1970, 'optimizer_step': 1970, 'did_optimizer_step': True, 'loss': 2.484028947353363, 'lr': 2.1855670103092786e-05, 'step_time_sec': 0.12593960762023926, 'optimizer_time_sec': 0.0008404254913330078, 'mem_alloc_gb': 1.6737327575683594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 250.97508263587952}
{'epoch': 1, 'global_step': 1980, 'optimizer_step': 1980, 'did_optimizer_step': True, 'loss': 2.465259313583374, 'lr': 2.1443298969072163e-05, 'step_time_sec': 0.12591910362243652, 'optimizer_time_sec': 0.0009799003601074219, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 252.22353553771973}
{'epoch': 1, 'global_step': 1990, 'optimizer_step': 1990, 'did_optimizer_step': True, 'loss': 2.586861991882324, 'lr': 2.1030927835051547e-05, 'step_time_sec': 0.12576699256896973, 'optimizer_time_sec': 0.0009541511535644531, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 253.4984872341156}
{'epoch': 1, 'global_step': 2000, 'optimizer_step': 2000, 'did_optimizer_step': True, 'loss': 2.5040450215339662, 'lr': 2.0618556701030927e-05, 'step_time_sec': 0.1262526512145996, 'optimizer_time_sec': 0.0009763240814208984, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 254.76986122131348}
{'epoch': 1, 'global_step': 2010, 'optimizer_step': 2010, 'did_optimizer_step': True, 'loss': 2.4704713940620424, 'lr': 2.020618556701031e-05, 'step_time_sec': 0.12493395805358887, 'optimizer_time_sec': 0.0008087158203125, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 256.04620265960693}
{'epoch': 1, 'global_step': 2020, 'optimizer_step': 2020, 'did_optimizer_step': True, 'loss': 2.477571654319763, 'lr': 1.9793814432989692e-05, 'step_time_sec': 0.12611675262451172, 'optimizer_time_sec': 0.0009176731109619141, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 257.32215762138367}
{'epoch': 1, 'global_step': 2030, 'optimizer_step': 2030, 'did_optimizer_step': True, 'loss': 2.4457889199256897, 'lr': 1.9381443298969072e-05, 'step_time_sec': 0.12580156326293945, 'optimizer_time_sec': 0.0008537769317626953, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 258.5957911014557}
{'epoch': 1, 'global_step': 2040, 'optimizer_step': 2040, 'did_optimizer_step': True, 'loss': 2.276528775691986, 'lr': 1.8969072164948453e-05, 'step_time_sec': 0.1257491111755371, 'optimizer_time_sec': 0.0008563995361328125, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 259.82948899269104}
{'epoch': 1, 'global_step': 2050, 'optimizer_step': 2050, 'did_optimizer_step': True, 'loss': 2.5544792890548704, 'lr': 1.8556701030927837e-05, 'step_time_sec': 0.12491178512573242, 'optimizer_time_sec': 0.0008842945098876953, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 261.09805727005005}
{'epoch': 1, 'global_step': 2060, 'optimizer_step': 2060, 'did_optimizer_step': True, 'loss': 2.6152267694473266, 'lr': 1.8144329896907217e-05, 'step_time_sec': 0.1254558563232422, 'optimizer_time_sec': 0.0007984638214111328, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 262.37330293655396}
{'epoch': 1, 'global_step': 2070, 'optimizer_step': 2070, 'did_optimizer_step': True, 'loss': 2.5878097772598267, 'lr': 1.77319587628866e-05, 'step_time_sec': 0.1261599063873291, 'optimizer_time_sec': 0.0010068416595458984, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 263.65347814559937}
{'epoch': 1, 'global_step': 2080, 'optimizer_step': 2080, 'did_optimizer_step': True, 'loss': 2.4403531432151793, 'lr': 1.7319587628865978e-05, 'step_time_sec': 0.12501907348632812, 'optimizer_time_sec': 0.0009052753448486328, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.798828125, 'mem_peak_gb': 7.546240329742432, 'elapsed_sec': 264.9322295188904}
